Starting bot with strategy: nightmare

--- Round 0 | Score: 0 ---
  Bot 16 @ [3, 16] | inventory: []
  Bot 17 @ [28, 8] | inventory: []
  Bot 18 @ [20, 9] | inventory: []
  Bot 19 @ [19, 16] | inventory: []

--- Round 301 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . 9 . . . . . . 8 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 5 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 10 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 17 #
# . . . . . . . . . . . . . . . . . . . . . . . . . . 13 . #
# . # I . I # I . I # I 2 I # I . I # I 18 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I 6 I # I 0 I # I . I # I . I # I 11 I # I . I # . . #
# . # I . I # I . I # I . I # I 4 I # I . I # I . I # . . #
# . . . 3 . . . 7 . . . . . . . 12 15 . . 14 . . . . . . . . #
# D 1 16 . . . . . . . . . . . . . . . 19 . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [8, 13] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [2, 16] | inventory: []
  Bot 2 @ [12, 10] | inventory: ['peppers', 'tomatoes']
  Bot 3 @ [4, 15] | inventory: ['yogurt', 'onions']
  Bot 4 @ [16, 14] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [8, 4] | inventory: ['peppers']
  Bot 6 @ [4, 13] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 15] | inventory: []
  Bot 8 @ [27, 1] | inventory: []
  Bot 9 @ [20, 1] | inventory: ['butter', 'peppers']
  Bot 10 @ [28, 6] | inventory: []
  Bot 11 @ [20, 13] | inventory: []
  Bot 12 @ [16, 15] | inventory: []
  Bot 13 @ [27, 9] | inventory: []
  Bot 14 @ [20, 15] | inventory: []
  Bot 15 @ [17, 15] | inventory: []
  Bot 16 @ [3, 16] | inventory: []
  Bot 17 @ [28, 8] | inventory: []
  Bot 18 @ [20, 10] | inventory: []
  Bot 19 @ [19, 16] | inventory: []

--- Round 302 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . 8 . . #
# . # I . I # I . I # I . I # I . I # I 9 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 5 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 17 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . 13 . #
# . # I . I # I . I # I 2 I # I . I # I 18 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I 6 I # I 0 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I 3 I # I . I # I . I # I 4 I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . 15 . 19 14 . . . . . . . . #
# 1 . . 16 . . . 7 . . . . . . . 12 . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [8, 12] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [1, 16] | inventory: []
  Bot 2 @ [12, 10] | inventory: ['peppers', 'tomatoes', 'onions']
  Bot 3 @ [4, 14] | inventory: ['yogurt', 'onions']
  Bot 4 @ [16, 14] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [8, 5] | inventory: ['peppers']
  Bot 6 @ [4, 12] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 16] | inventory: []
  Bot 8 @ [26, 1] | inventory: []
  Bot 9 @ [20, 2] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 6] | inventory: []
  Bot 11 @ [20, 13] | inventory: []
  Bot 12 @ [16, 16] | inventory: []
  Bot 13 @ [27, 9] | inventory: []
  Bot 14 @ [20, 15] | inventory: []
  Bot 15 @ [17, 15] | inventory: []
  Bot 16 @ [4, 16] | inventory: []
  Bot 17 @ [28, 7] | inventory: []
  Bot 18 @ [20, 10] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 303 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . 8 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 9 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I 5 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 17 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . 13 . #
# . # I . I # I . I # I . I # I . I # I 18 I # I . I # . . #
# . # I . I # I . I # I 2 I # I . I # I . I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I 3 I # I 0 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 1 . . . . . . 7 . . . . . . . 4 15 . 19 14 . . . . . . . . #
# D . . 16 . . . . . . . . . . . . 12 . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [8, 13] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [1, 15] | inventory: []
  Bot 2 @ [12, 11] | inventory: ['peppers', 'tomatoes', 'onions']
  Bot 3 @ [4, 13] | inventory: ['yogurt', 'onions']
  Bot 4 @ [16, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [8, 6] | inventory: ['peppers']
  Bot 6 @ [4, 12] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 15] | inventory: []
  Bot 8 @ [25, 1] | inventory: []
  Bot 9 @ [20, 3] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 5] | inventory: []
  Bot 11 @ [20, 12] | inventory: []
  Bot 12 @ [17, 16] | inventory: []
  Bot 13 @ [27, 9] | inventory: []
  Bot 14 @ [20, 15] | inventory: []
  Bot 15 @ [17, 15] | inventory: []
  Bot 16 @ [4, 16] | inventory: []
  Bot 17 @ [28, 7] | inventory: []
  Bot 18 @ [20, 10] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 304 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . 8 . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 9 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 5 I # I . I # I . I # I . I # I . I # . 17 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 13 . #
# . . . . . . . . . . . . . . . . . . . 18 . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I 6 I # I . I # I 2 I # I . I # I 11 I # I . I # . . #
# . # I 3 I # I . I # I . I # I . I # I . I # I . I # . . #
# 1 # I . I # I 0 I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . 7 . . . . . 4 . . 15 19 . . . . . . . . . #
# D . . 16 . . . . . . . . . . . . 12 . . 14 . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [8, 14] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [1, 14] | inventory: []
  Bot 2 @ [12, 12] | inventory: ['peppers', 'tomatoes', 'onions']
  Bot 3 @ [4, 13] | inventory: ['yogurt', 'onions', 'milk']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [8, 7] | inventory: ['peppers']
  Bot 6 @ [4, 12] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [9, 15] | inventory: []
  Bot 8 @ [24, 1] | inventory: []
  Bot 9 @ [20, 3] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 5] | inventory: []
  Bot 11 @ [20, 12] | inventory: []
  Bot 12 @ [17, 16] | inventory: []
  Bot 13 @ [27, 8] | inventory: []
  Bot 14 @ [20, 16] | inventory: []
  Bot 15 @ [18, 15] | inventory: []
  Bot 16 @ [4, 16] | inventory: []
  Bot 17 @ [28, 7] | inventory: []
  Bot 18 @ [20, 9] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 305 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . 8 . . . . #
# . # I . I # I . I # I . I # I . I # I 9 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 5 I # I . I # I . I # I . I # I . I # 17 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 13 . #
# . . . . . . . . . . . . . . . . . . . 18 . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# 1 # I 6 I # I . I # I 2 I # I . I # I . I # I . I # . . #
# . # I 3 I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . 16 . . . 0 7 . . . . . . . . 15 19 . . . . . . . . . #
# D . . . . . . . . . . . . . 4 . 12 . . 14 . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [8, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [1, 13] | inventory: []
  Bot 2 @ [12, 13] | inventory: ['peppers', 'tomatoes', 'onions']
  Bot 3 @ [4, 14] | inventory: ['yogurt', 'onions', 'milk']
  Bot 4 @ [15, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [8, 7] | inventory: ['peppers', 'cereal']
  Bot 6 @ [4, 13] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [9, 15] | inventory: []
  Bot 8 @ [24, 1] | inventory: []
  Bot 9 @ [20, 2] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 5] | inventory: []
  Bot 11 @ [20, 12] | inventory: []
  Bot 12 @ [17, 16] | inventory: []
  Bot 13 @ [27, 8] | inventory: []
  Bot 14 @ [20, 16] | inventory: []
  Bot 15 @ [18, 15] | inventory: []
  Bot 16 @ [4, 15] | inventory: []
  Bot 17 @ [27, 7] | inventory: []
  Bot 18 @ [20, 9] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 306 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . 8 . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 9 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 10 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 5 I # I . I # I . I # I . I # I . I # 17 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 13 . #
# . . . . . . . . . . . . . . . . . . . 18 . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# 1 # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I 3 I # I . I # I 2 I # I . I # I . I # I . I # . . #
# . . . . . . 0 7 . . . . . . 4 . 12 15 . . . . . . . . . . #
# D . . 16 . . . . . . . . . . . . . . 19 14 . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [7, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [1, 12] | inventory: []
  Bot 2 @ [12, 14] | inventory: ['peppers', 'tomatoes', 'onions']
  Bot 3 @ [4, 14] | inventory: ['yogurt', 'onions', 'milk']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [8, 7] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 12] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 15] | inventory: []
  Bot 8 @ [24, 1] | inventory: []
  Bot 9 @ [20, 3] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [28, 5] | inventory: []
  Bot 11 @ [20, 11] | inventory: []
  Bot 12 @ [17, 15] | inventory: []
  Bot 13 @ [27, 8] | inventory: []
  Bot 14 @ [20, 16] | inventory: []
  Bot 15 @ [18, 15] | inventory: []
  Bot 16 @ [4, 16] | inventory: []
  Bot 17 @ [27, 7] | inventory: []
  Bot 18 @ [20, 9] | inventory: []
  Bot 19 @ [19, 16] | inventory: []

--- Round 307 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I 9 I # I 8 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 10 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 17 . #
# . # I . I # I 5 I # I . I # I . I # I . I # I . I # . 13 #
# . . . . . . . . . . . . . . . . . . 18 . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 1 # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 7 I # I . I # I . I # I . I # I . I # . . #
# . . . 3 . 0 . . . . . 2 . 4 . . 12 . . . . . . . . . . . #
# D . 16 . . . . . . . . . . . . . . 15 19 14 . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [6, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [1, 11] | inventory: []
  Bot 2 @ [12, 15] | inventory: ['peppers', 'tomatoes', 'onions']
  Bot 3 @ [4, 15] | inventory: ['yogurt', 'onions', 'milk']
  Bot 4 @ [14, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [8, 8] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 13] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 14] | inventory: []
  Bot 8 @ [24, 2] | inventory: []
  Bot 9 @ [20, 2] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [28, 5] | inventory: []
  Bot 11 @ [20, 11] | inventory: []
  Bot 12 @ [17, 15] | inventory: []
  Bot 13 @ [28, 8] | inventory: []
  Bot 14 @ [20, 16] | inventory: []
  Bot 15 @ [18, 16] | inventory: []
  Bot 16 @ [3, 16] | inventory: []
  Bot 17 @ [27, 7] | inventory: []
  Bot 18 @ [19, 9] | inventory: []
  Bot 19 @ [19, 16] | inventory: []

--- Round 308 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I 8 I # . . #
# . # I . I # I . I # I . I # I . I # I 9 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 10 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 17 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 13 #
# . . . . . . . 5 . . . . . . . . . . 18 . . . . . . . . . #
# 1 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 7 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . 3 . 0 . . . . . . . . . . . 12 . . . . . . . . . . . #
# D . 16 . . . . . . . . 2 . 4 . . . 15 19 14 . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [5, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [1, 10] | inventory: []
  Bot 2 @ [12, 16] | inventory: ['peppers', 'tomatoes', 'onions']
  Bot 3 @ [3, 15] | inventory: ['yogurt', 'onions', 'milk']
  Bot 4 @ [14, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [8, 9] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 12] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 13] | inventory: []
  Bot 8 @ [24, 2] | inventory: []
  Bot 9 @ [20, 3] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [28, 5] | inventory: []
  Bot 11 @ [20, 11] | inventory: []
  Bot 12 @ [17, 15] | inventory: []
  Bot 13 @ [28, 8] | inventory: []
  Bot 14 @ [20, 16] | inventory: []
  Bot 15 @ [18, 16] | inventory: []
  Bot 16 @ [3, 16] | inventory: []
  Bot 17 @ [28, 7] | inventory: []
  Bot 18 @ [19, 9] | inventory: []
  Bot 19 @ [19, 16] | inventory: []

--- Round 309 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I 8 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 9 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 17 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 13 #
# 1 . . . . . . . 5 . . . . . . . . . 18 . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 7 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . 3 . 0 . . . . . . . . . . . 12 . . 19 . . . . . . . . . #
# D . 16 . . . . . . . . . 2 . 4 . . 15 . 14 . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [4, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [1, 9] | inventory: []
  Bot 2 @ [13, 16] | inventory: ['peppers', 'tomatoes', 'onions']
  Bot 3 @ [2, 15] | inventory: ['yogurt', 'onions', 'milk']
  Bot 4 @ [15, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [9, 9] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 11] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 12] | inventory: []
  Bot 8 @ [24, 2] | inventory: []
  Bot 9 @ [20, 4] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 5] | inventory: []
  Bot 11 @ [20, 10] | inventory: []
  Bot 12 @ [16, 15] | inventory: []
  Bot 13 @ [28, 8] | inventory: []
  Bot 14 @ [20, 16] | inventory: []
  Bot 15 @ [18, 16] | inventory: []
  Bot 16 @ [3, 16] | inventory: []
  Bot 17 @ [28, 7] | inventory: []
  Bot 18 @ [19, 9] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 310 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 8 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 9 I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 17 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 13 #
# . 1 . . . . . . . 5 . . . . . . . 18 . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I . I # I 7 I # I . I # I . I # I . I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 3 . 0 . . . . . . . . . . . 4 12 . . 19 14 . . . . . . . . #
# D . . 16 . . . . . . . . . 2 . . 15 . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [3, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [2, 9] | inventory: []
  Bot 2 @ [14, 16] | inventory: ['peppers', 'tomatoes', 'onions']
  Bot 3 @ [1, 15] | inventory: ['yogurt', 'onions', 'milk']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [10, 9] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 12] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 11] | inventory: []
  Bot 8 @ [24, 3] | inventory: []
  Bot 9 @ [20, 5] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 5] | inventory: []
  Bot 11 @ [20, 10] | inventory: []
  Bot 12 @ [16, 15] | inventory: []
  Bot 13 @ [28, 8] | inventory: []
  Bot 14 @ [20, 15] | inventory: []
  Bot 15 @ [17, 16] | inventory: []
  Bot 16 @ [4, 16] | inventory: []
  Bot 17 @ [28, 7] | inventory: []
  Bot 18 @ [18, 9] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 311 | Score: 59 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 8 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I 9 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 17 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . 1 . . . . . . . 5 . . . . . . 18 . . . . . . . . . 13 #
# . # I . I # I 7 I # I . I # I . I # I 11 I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . 0 . . . . . . . . . . . . 4 12 . . 19 14 . . . . . . . . #
# 3 . . 16 . . . . . . . . . . 2 . 15 . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cereal', 'peppers', 'tomatoes', 'lettuce'] | Needed: ['peppers']
Preview: ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions']
  Bot 0 @ [2, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [3, 9] | inventory: []
  Bot 2 @ [15, 16] | inventory: ['peppers', 'tomatoes', 'onions']
  Bot 3 @ [1, 16] | inventory: ['yogurt', 'onions', 'milk']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [11, 9] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 11] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 10] | inventory: []
  Bot 8 @ [24, 3] | inventory: []
  Bot 9 @ [20, 6] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 5] | inventory: []
  Bot 11 @ [20, 10] | inventory: []
  Bot 12 @ [16, 15] | inventory: []
  Bot 13 @ [28, 9] | inventory: []
  Bot 14 @ [20, 15] | inventory: []
  Bot 15 @ [17, 16] | inventory: []
  Bot 16 @ [4, 16] | inventory: []
  Bot 17 @ [27, 7] | inventory: []
  Bot 18 @ [18, 9] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 312 | Score: 66 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 8 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
